day;load MW
01/01/2015;83317.62
02/01/2015;96649.89
03/01/2015;91045.8
04/01/2015;89726.06
05/01/2015;104711.02
06/01/2015;106835.52
07/01/2015;106311.78
08/01/2015;109068.9
09/01/2015;106708.64
10/01/2015;96449.88
11/01/2015;94656.75
12/01/2015;109286.82
13/01/2015;103842.09
14/01/2015;110496.82
15/01/2015;110772.63
16/01/2015;105499.42
17/01/2015;91636.73
18/01/2015;91286.82
19/01/2015;107368.87
20/01/2015;109796.59
21/01/2015;109491.33
22/01/2015;108009.36
23/01/2015;106222.91
24/01/2015;96140.07
25/01/2015;91147.45
26/01/2015;107180.61
27/01/2015;106549.44
28/01/2015;108798.13
29/01/2015;109978.77
30/01/2015;106122.55
31/01/2015;93646.58
01/02/2015;92688.85
02/02/2015;108172.42
03/02/2015;109150.08
04/02/2015;110138.22
05/02/2015;108863.76
06/02/2015;104735.17
07/02/2015;93534.55
08/02/2015;91793.13
09/02/2015;101889.02
10/02/2015;101929.99
11/02/2015;103485.05
12/02/2015;104434.72
13/02/2015;102474.82
14/02/2015;91597.53
15/02/2015;92301.66
16/02/2015;106972.42
17/02/2015;106456
18/02/2015;105032.82
19/02/2015;106401.28
20/02/2015;104428.5
21/02/2015;91322.9
22/02/2015;88005.29
23/02/2015;105625.93
24/02/2015;105463.39
25/02/2015;102727.73
26/02/2015;103409.27
27/02/2015;99802.57
28/02/2015;88020.54
01/03/2015;91030.16
02/03/2015;103082.77
03/03/2015;102744.48
04/03/2015;104314.97
05/03/2015;101262.98
06/03/2015;98983.98
07/03/2015;87522.04
08/03/2015;83872.14
09/03/2015;95598.63
10/03/2015;98553.49
11/03/2015;96587.02
12/03/2015;96542.3
13/03/2015;95940.77
14/03/2015;84375.3
15/03/2015;84447.85
16/03/2015;98933.34
17/03/2015;98072.16
18/03/2015;94828.92
19/03/2015;95051.74
20/03/2015;94950.93
21/03/2015;86330.8
22/03/2015;85778.42
23/03/2015;98334.54
24/03/2015;98253.04
25/03/2015;99817.08
26/03/2015;100074.25
27/03/2015;96754.45
28/03/2015;86432.82
29/03/2015;84044.96
30/03/2015;98897.33
31/03/2015;102626.08
01/04/2015;99764.71
02/04/2015;84371.28
03/04/2015;80909.89
04/04/2015;78799.73
05/04/2015;76554.29
06/04/2015;78502.27
07/04/2015;96651.78
08/04/2015;94915.04
09/04/2015;93277.92
10/04/2015;89431.24
11/04/2015;78663.96
12/04/2015;80621.91
13/04/2015;94573.86
14/04/2015;97876.82
15/04/2015;96319.2
16/04/2015;94053.05
17/04/2015;89770.69
18/04/2015;77614.04
19/04/2015;73925.76
20/04/2015;88441.43
21/04/2015;90020.9
22/04/2015;89588.71
23/04/2015;90942.4
24/04/2015;88076.75
25/04/2015;78313.15
26/04/2015;77342.92
27/04/2015;91538.36
28/04/2015;92181.24
29/04/2015;92499.23
30/04/2015;92350.04
01/05/2015;77451.44
02/05/2015;74207.31
03/05/2015;75085.55
04/05/2015;92165.17
05/05/2015;92977.28
06/05/2015;91151.75
07/05/2015;92411.93
08/05/2015;87948.09
09/05/2015;78557.61
10/05/2015;76764.1
11/05/2015;89300.89
12/05/2015;92546
13/05/2015;92118.11
14/05/2015;76509.72
15/05/2015;78833.25
16/05/2015;75482.82
17/05/2015;75214.54
18/05/2015;90395.53
19/05/2015;91512.84
20/05/2015;90742.09
21/05/2015;90713.71
22/05/2015;87704.53
23/05/2015;75247.51
24/05/2015;71060.74
25/05/2015;75136.46
